IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Doze_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Digital_FW_Rawdata_Col_Delta:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Digital_FW_Rawdata_Row_Delta:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,
